mcc_code,mcc_description,koho_category,travel_category,community,degree,btwns_centrality,close_centrality,eigenvector_centrality,neighbors
3615,TRAVELODGE,Travel,Hotel,3.0,19.0,0.0017887025092543606,0.5344129554655871,0.11085947201930864,"[3009, 3180, 3501, 3502, 3504, 3508, 3510, 3516, 3562, 3581, 3604, 3621, 3690, 3692, 3740, 4511, 4582, 4722, 7011]"
7012,TIMESHARES,Travel,Timeshares,0.0,17.0,0.0071443919073220594,0.528,0.0976442494266181,"[3000, 3009, 3020, 3180, 3503, 3504, 3510, 3512, 3530, 3543, 3545, 3590, 3591, 3659, 4511, 4722, 7011]"
3581,DELTA HOTEL,Travel,Hotel,3.0,28.0,0.004676556041831446,0.55,0.14744322904062201,"[3000, 3001, 3009, 3180, 3217, 3501, 3509, 3510, 3530, 3573, 3590, 3604, 3615, 3637, 3638, 3642, 3665, 3690, 3703, 3709, 3715, 3740, 3778, 4131, 4511, 4722, 7011, 7991]"
3640,HYATT HOTEL,Travel,Hotel,3.0,20.0,0.004147372470867272,0.5365853658536586,0.1119045245100929,"[3000, 3009, 3058, 3503, 3504, 3510, 3513, 3665, 3690, 3692, 3709, 3751, 3770, 3782, 3783, 4511, 4582, 4722, 7011, 7991]"
3592,OMNI HOTELS,Travel,Hotel,2.0,1.0,0.0,0.4258064516129032,0.011028331650037707,[4511]
3552,COAST HOTELS,Travel,Hotel,2.0,7.0,3.300411003395042e-05,0.5019011406844106,0.0580830288225617,"[3009, 3180, 3508, 3562, 4511, 4722, 7011]"
3562,COMFORT INNS,Travel,Hotel,2.0,14.0,0.0025425999836131688,0.5217391304347826,0.08254064064196688,"[3009, 3246, 3501, 3502, 3510, 3552, 3615, 3665, 3722, 3780, 4511, 4582, 4722, 7011]"
3644,ECONO LODGES,Travel,Hotel,1.0,9.0,0.001107538281101961,0.5,0.04591812556972507,"[3008, 3261, 3508, 3631, 3660, 3700, 4511, 4722, 7011]"
3084,EVA AIRLINES,Travel,Air Carrier,1.0,8.0,0.016940012024748496,0.5038167938931297,0.050477362532911255,"[3000, 3001, 3517, 3728, 3730, 4511, 4722, 7011]"
3505,FORTE HOTELS,Travel,Hotel,2.0,1.0,0.0,0.45674740484429066,0.011950568686810993,[7011]
3665,HAMPTON INNS,Travel,Hotel,3.0,20.0,0.002377591850594733,0.532258064516129,0.11688653597858159,"[3001, 3009, 3058, 3180, 3501, 3502, 3504, 3551, 3562, 3581, 3604, 3637, 3640, 3690, 3692, 3695, 3709, 4511, 4722, 7011]"
3196,HAWAIIAN AIR,Travel,Air Carrier,2.0,2.0,0.0,0.4583333333333333,0.018709453185516662,"[3180, 7011]"
3660,KNIGHTS INNS,Travel,Hotel,1.0,6.0,0.0007316419128391808,0.4943820224719101,0.03815196171479375,"[3631, 3644, 3700, 4511, 4722, 7011]"
3654,LOEWS HOTELS,Travel,Hotel,2.0,1.0,0.0,0.43564356435643564,0.011141976724013463,[4722]
3182,LOT (POLAND),Travel,Air Carrier,,0.0,,,,
3515,RODEWAY INNS,Travel,Hotel,3.0,2.0,6.803554176701909e-06,0.38823529411764707,0.012980810607050048,"[3000, 3502]"
3077,THAI AIRWAYS,Travel,Air Carrier,2.0,2.0,0.0,0.48,0.023092545410824457,"[4722, 7011]"
3047,THY (TURKEY),Travel,Air Carrier,2.0,6.0,2.9791320561618963e-05,0.4943820224719101,0.04768066271908434,"[3009, 3035, 3180, 3502, 4722, 7011]"
3670,ARCARD HOTELS,Travel,Hotel,3.0,2.0,0.0,0.45993031358885017,0.017231071043569527,"[3502, 7011]"
3715,FARIFIELD INN,Travel,Hotel,1.0,13.0,6.533810698606389e-05,0.5176470588235295,0.09447809259708913,"[3000, 3001, 3009, 3058, 3510, 3573, 3581, 3590, 3637, 3778, 4511, 4722, 7011]"
3504,HILTON HOTELS,Travel,Hotel,0.0,27.0,0.02028674946038607,0.55,0.13121031202851297,"[3000, 3001, 3005, 3009, 3020, 3039, 3058, 3180, 3503, 3512, 3513, 3543, 3545, 3549, 3553, 3590, 3604, 3615, 3640, 3659, 3665, 3695, 4411, 4511, 4722, 7011, 7012]"
3650,RED ROOK INNS,Travel,Hotel,1.0,3.0,0.0,0.44,0.01638047140560228,"[3621, 3709, 4722]"
3709,SUPER8 MOTELS,Travel,Hotel,3.0,15.0,0.0028763081894587787,0.5196850393700787,0.08857306856182005,"[3009, 3180, 3502, 3581, 3621, 3637, 3638, 3640, 3650, 3665, 3690, 3703, 4511, 4722, 7011]"
3513,WESTIN HOTELS,Travel,Hotel,0.0,14.0,0.00043500504883531375,0.5238095238095238,0.09289511815340946,"[3000, 3009, 3058, 3504, 3510, 3640, 3782, 3783, 4411, 4511, 4582, 4722, 7011, 7991]"
3099,CATHAY PACIFIC,Travel,Air Carrier,2.0,1.0,0.0,0.3557951482479784,0.005645292051229892,[4582]
3687,CLARION HOTELS,Travel,Hotel,0.0,3.0,0.0,0.4647887323943662,0.025698000379494722,"[3000, 3501, 7011]"
3652,EMBASSY HOTELS,Travel,Hotel,0.0,4.0,0.0,0.4731182795698925,0.035897834845779984,"[3009, 3512, 4511, 4722]"
3695,EMBASSY SUITES,Travel,Hotel,3.0,6.0,0.00010987739995373583,0.48175182481751827,0.03672607197559861,"[3504, 3604, 3665, 3722, 4511, 7011]"
3642,NOVOTEL HOTELS,Travel,Hotel,2.0,11.0,7.913015322085821e-05,0.5116279069767442,0.08567955680513398,"[3000, 3001, 3009, 3058, 3180, 3508, 3581, 3692, 4511, 4722, 7011]"
3703,RESIDENCE INNS,Travel,Hotel,3.0,15.0,0.0003374121082411894,0.5217391304347826,0.10175392505017573,"[3001, 3009, 3058, 3180, 3256, 3502, 3509, 3516, 3581, 3690, 3709, 4511, 4582, 4722, 7011]"
3573,SANDMAN HOTELS,Travel,Hotel,1.0,19.0,0.002239396134822106,0.532258064516129,0.11372737286492139,"[3000, 3001, 3009, 3161, 3503, 3509, 3510, 3528, 3581, 3590, 3637, 3690, 3715, 3778, 4511, 4582, 4722, 7011, 7991]"
3591,SONESTA HOTELS,Travel,Hotel,0.0,2.0,0.0,0.3656509695290859,0.009418771712321281,"[3510, 7012]"
3035,TAP (PORTUGAL),Travel,Air Carrier,2.0,6.0,8.99581052252808e-05,0.5,0.05321240411912645,"[3009, 3047, 3180, 4511, 4722, 7011]"
3256,ALASKA AIRLINES,Travel,Air Carrier,3.0,17.0,0.0010385171861577137,0.528,0.10867410211747887,"[3000, 3001, 3009, 3039, 3058, 3132, 3180, 3260, 3501, 3509, 3530, 3590, 3703, 4511, 4582, 4722, 7011]"
3005,BRITISH AIRWAYS,Travel,Air Carrier,0.0,6.0,7.159930824052962e-05,0.4852941176470588,0.037225791858792226,"[3016, 3211, 3504, 4411, 4511, 7011]"
3590,FAIRMONT HOTELS,Travel,Hotel,0.0,25.0,0.002981277320482121,0.5477178423236515,0.13644549680817702,"[3000, 3009, 3020, 3058, 3245, 3256, 3501, 3502, 3503, 3504, 3512, 3530, 3543, 3545, 3573, 3581, 3659, 3690, 3715, 3778, 4511, 4582, 4722, 7011, 7012]"
3751,HOMEWOOD SUITES,Travel,Hotel,0.0,5.0,0.0005119406148658178,0.47653429602888087,0.035426772015950944,"[3000, 3009, 3640, 3770, 7011]"
3509,MARRIOTT HOTELS,Travel,Hotel,3.0,22.0,0.001970368732880469,0.5365853658536586,0.1316222603355686,"[3000, 3001, 3009, 3058, 3180, 3256, 3501, 3502, 3516, 3573, 3581, 3621, 3637, 3667, 3690, 3692, 3703, 4411, 4511, 4582, 4722, 7011]"
3730,MGM GRAND HOTEL,Travel,Hotel,1.0,5.0,0.0007023616756441185,0.47653429602888087,0.035178122653763716,"[3009, 3084, 3728, 4511, 4722]"
3649,RADISSON HOTELS,Travel,Hotel,3.0,7.0,0.0002304946961435511,0.4647887323943662,0.04074103924003585,"[3009, 3058, 3638, 3690, 3771, 4411, 4722]"
3503,SHERATON HOTELS,Travel,Hotel,0.0,19.0,0.0015191860042760147,0.532258064516129,0.10968416204420658,"[3000, 3001, 3009, 3020, 3501, 3502, 3504, 3512, 3543, 3545, 3573, 3590, 3608, 3640, 3659, 4511, 4722, 7011, 7012]"
3000,UNITED AIRLINES,Travel,Air Carrier,0.0,45.0,0.031322694974266777,0.6,0.19713296849466505,"[3001, 3007, 3009, 3016, 3020, 3029, 3058, 3066, 3084, 3180, 3211, 3256, 3501, 3503, 3504, 3508, 3509, 3510, 3512, 3513, 3515, 3530, 3543, 3545, 3573, 3581, 3590, 3637, 3640, 3642, 3659, 3687, 3690, 3715, 3751, 3770, 3778, 4131, 4411, 4511, 4582, 4722, 7011, 7012, 7991]"
3517,AMERICANA HOTELS,Travel,Hotel,1.0,1.0,0.0,0.33587786259541985,0.0019717537925386117,[3084]
3740,TOWNPLACE SUITES,Travel,Hotel,3.0,9.0,1.570050963854287e-05,0.5076923076923077,0.07345955432140161,"[3009, 3058, 3180, 3510, 3581, 3615, 4511, 4722, 7011]"
3001,AMERICAN AIRLINES,Travel,Air Carrier,1.0,36.0,0.01607137864258769,0.5789473684210527,0.16996501339717202,"[3000, 3009, 3058, 3084, 3161, 3174, 3180, 3256, 3260, 3501, 3503, 3504, 3509, 3510, 3551, 3553, 3573, 3581, 3613, 3621, 3637, 3642, 3665, 3667, 3690, 3692, 3700, 3703, 3715, 3778, 4131, 4411, 4511, 4582, 4722, 7011]"
3510,"DAYS INN, DAYSTOP",Travel,Hotel,3.0,27.0,0.011223184977624293,0.5477178423236515,0.14348105219496313,"[3000, 3001, 3009, 3058, 3180, 3501, 3502, 3508, 3513, 3516, 3562, 3573, 3581, 3591, 3615, 3637, 3640, 3692, 3715, 3740, 3778, 3782, 3783, 4511, 4722, 7011, 7012]"
3692,DOUBLETREE HOTELS,Travel,Hotel,3.0,18.0,0.0012573925726019543,0.528,0.1102517068408962,"[3001, 3009, 3058, 3501, 3502, 3508, 3509, 3510, 3551, 3615, 3640, 3642, 3665, 3690, 4511, 4722, 7011, 7991]"
3161,ALL NIPPON AIRWAYS,Travel,Air Carrier,1.0,4.0,0.0,0.4631578947368421,0.028677354132997816,"[3001, 3573, 4582, 7011]"
3187,LACSA (COSTA RICA),Travel,Air Carrier,2.0,1.0,0.0,0.4258064516129032,0.011028331650037707,[4511]
3075,SINGAPORE AIRLINES,Travel,Air Carrier,2.0,3.0,0.0,0.4870848708487085,0.03356268158681391,"[3009, 4722, 7011]"
3127,TACA INTERNATIONAL,Travel,Air Carrier,2.0,2.0,0.0,0.4697508896797153,0.022420704862800442,"[3009, 7011]"
3502,BEST WESTERN HOTELS,Travel,Hotel,3.0,26.0,0.010863247131463645,0.5477178423236515,0.13518377873068868,"[3009, 3047, 3058, 3180, 3501, 3503, 3508, 3509, 3510, 3515, 3530, 3562, 3590, 3608, 3615, 3637, 3665, 3670, 3690, 3692, 3703, 3709, 4511, 4582, 4722, 7011]"
3750,CROWNE PLAZA HOTELS,Travel,Hotel,2.0,2.0,0.0,0.4731182795698925,0.0229789003368487,"[4511, 7011]"
3543,FOUR SEASONS HOTELS,Travel,Hotel,0.0,12.0,0.0,0.5057471264367817,0.07131785992277564,"[3000, 3009, 3020, 3503, 3504, 3512, 3545, 3590, 3659, 4511, 7011, 7012]"
3022,PHILIPPINE AIRLINES,Travel,Air Carrier,2.0,2.0,0.0,0.45993031358885017,0.017595860738040883,"[4582, 7011]"
3516,LA QUINTA MOTOR INNS,Travel,Hotel,3.0,8.0,5.2958068225243804e-05,0.5057471264367817,0.06364207871370596,"[3009, 3509, 3510, 3615, 3703, 4511, 4722, 7011]"
3034,AUSTRAINLIAN AIRLINES,Travel,Air Carrier,2.0,3.0,0.0,0.4748201438848921,0.02973778483555437,"[3180, 4511, 7011]"
3690,COURTYARD BY MARRIOTT,Travel,Hotel,3.0,25.0,0.004278283887943278,0.5409836065573771,0.13650784466626165,"[3000, 3001, 3009, 3029, 3058, 3180, 3211, 3219, 3502, 3509, 3573, 3581, 3590, 3615, 3640, 3649, 3665, 3692, 3703, 3709, 3771, 4411, 4511, 4722, 7011]"
3017,SOUTH AFRICAN AIRWAYS,Travel,Air Carrier,2.0,2.0,0.0,0.4731182795698925,0.0229789003368487,"[4511, 7011]"
3549,AUBERGE DES GOVERNEURS,Travel,Hotel,0.0,1.0,0.0,0.3557951482479784,0.005125295207531971,[3504]
3553,PARK INNS INTERNATIONAL,Travel,Hotel,1.0,7.0,0.000719680991056863,0.49624060150375937,0.04769887155497398,"[3001, 3009, 3504, 3613, 3700, 4722, 7011]"
3710,THE RITZ CARLTON HOTELS,Travel,Hotel,2.0,1.0,0.0,0.45674740484429066,0.011950568686810993,[7011]
3512,INTER-CONTINENTAL HOTELS,Travel,Hotel,0.0,14.0,0.0009565581564193637,0.5217391304347826,0.08339050061344394,"[3000, 3009, 3020, 3503, 3504, 3543, 3545, 3590, 3652, 3659, 4511, 4722, 7011, 7012]"
3545,SHANGRI-LA INTERNATIONAL,Travel,Hotel,0.0,12.0,0.0,0.5057471264367817,0.07131785992277564,"[3000, 3009, 3020, 3503, 3504, 3512, 3543, 3590, 3659, 4511, 7011, 7012]"
3659,TAJ HOTELS INTERNATIONAL,Travel,Hotel,0.0,12.0,0.0,0.5057471264367817,0.07131785992277564,"[3000, 3009, 3020, 3503, 3504, 3512, 3543, 3545, 3590, 4511, 7011, 7012]"
3638,"HO JO INN, HOWARD JOHNSON",Travel,Hotel,3.0,5.0,0.0002750761864677321,0.4852941176470588,0.0339031656563237,"[3581, 3649, 3709, 4722, 7011]"
3722,WYNDHAM HOTEL AND RESORTS,Travel,Hotel,2.0,5.0,0.00016100664955626785,0.4925373134328358,0.038779659058280895,"[3562, 3695, 4511, 4722, 7011]"
3728,BALLYÃÂÂS HOTEL AND CASINO,Travel,Hotel,1.0,3.0,0.0,0.44,0.014487865147343954,"[3084, 3730, 4722]"
4411,CRUISE AND STEAMSHIP LINES,Travel,Cruise Line,0.0,20.0,0.003325084029886392,0.5344129554655871,0.11559688336946165,"[3000, 3001, 3005, 3009, 3016, 3058, 3180, 3211, 3501, 3504, 3509, 3513, 3649, 3690, 3771, 4131, 4511, 4582, 4722, 7011]"
3778,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,1.0,14.0,0.00017784415287170726,0.5217391304347826,0.09727275462238048,"[3000, 3001, 3009, 3510, 3573, 3581, 3590, 3637, 3715, 4511, 4582, 4722, 7011, 7991]"
3765,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,2.0,4.0,0.00016109844354119163,0.4647887323943662,0.029573592525856507,"[3501, 3555, 4511, 4722]"
3780,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,2.0,2.0,0.0,0.4583333333333333,0.015174759320169505,"[3562, 7011]"
3631,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,1.0,5.0,0.00012529878942092683,0.4647887323943662,0.018526923754910243,"[3621, 3644, 3660, 3700, 7011]"
3613,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,1.0,4.0,0.0,0.46153846153846156,0.021966622245255203,"[3001, 3553, 3700, 7011]"
3604,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,3.0,10.0,0.0003584567949592239,0.5038167938931297,0.06505726356046705,"[3501, 3504, 3581, 3615, 3665, 3695, 4511, 4722, 7011, 7991]"
3621,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,1.0,9.0,0.0016897680672836807,0.4943820224719101,0.04553456841200894,"[3001, 3509, 3615, 3631, 3650, 3667, 3709, 4722, 7011]"
3628,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,2.0,1.0,0.0,0.4258064516129032,0.011028331650037707,[4511]
3561,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,1.0,3.0,0.0002050157552012774,0.43278688524590164,0.01393959060109904,"[3551, 3667, 4511]"
3782,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,3.0,9.0,0.0,0.5076923076923077,0.06723719496283562,"[3009, 3058, 3510, 3513, 3640, 3783, 4511, 4722, 7011]"
3783,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,3.0,9.0,0.0,0.5076923076923077,0.06723719496283562,"[3009, 3058, 3510, 3513, 3640, 3782, 4511, 4722, 7011]"
3676,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,2.0,1.0,0.0,0.43564356435643564,0.011141976724013463,[4722]
3770,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,0.0,4.0,0.0,0.42443729903536975,0.02392547343135511,"[3000, 3009, 3640, 3751]"
3596,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,,0.0,,,,
3555,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,2.0,4.0,0.0004035581325657662,0.4888888888888889,0.034717887803809855,"[3009, 3765, 4722, 7011]"
3773,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,,0.0,,,,
3602,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,2.0,1.0,0.0,0.34108527131782945,0.0029635411595703466,[3260]
3667,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,1.0,7.0,0.0017930141422975135,0.49070631970260226,0.038599692854596426,"[3001, 3509, 3551, 3561, 3621, 4722, 7011]"
3619,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,,0.0,,,,
3559,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,,0.0,,,,
3774,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,2.0,1.0,0.0,0.45674740484429066,0.011950568686810993,[7011]
3551,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,1.0,7.0,0.001049297041663454,0.4714285714285714,0.03592969526483583,"[3001, 3058, 3561, 3665, 3667, 3692, 7011]"
3608,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,3.0,6.0,0.0,0.49624060150375937,0.04973296170107009,"[3501, 3502, 3503, 4511, 4722, 7011]"
3771,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,3.0,6.0,0.0,0.4631578947368421,0.03946649544109495,"[3009, 3058, 3649, 3690, 4411, 4722]"
3769,HOTELS/MOTELS/INNS/RESORTS,Travel,Hotel,2.0,5.0,0.0,0.5,0.04755455439642196,"[3009, 3260, 4511, 4722, 7011]"
3010,KLM (ROYAL DUTCH AIRLINES),Travel,Air Carrier,2.0,7.0,8.99581052252808e-05,0.5019011406844106,0.05064513076910439,"[3009, 3245, 3246, 3297, 4511, 4722, 7011]"
3637,"RAMADA INNS, RAMADA LIMITED",Travel,Hotel,1.0,16.0,0.00031715741241397443,0.5238095238095238,0.10743334959699063,"[3000, 3001, 3009, 3180, 3502, 3509, 3510, 3573, 3581, 3665, 3709, 3715, 3778, 4511, 4722, 7011]"
3508,"QUALITY INNS, QUALITY SUITES",Travel,Hotel,2.0,15.0,0.0009685842257177523,0.5217391304347826,0.08983043903247788,"[3000, 3008, 3009, 3261, 3501, 3502, 3510, 3552, 3615, 3642, 3644, 3692, 4511, 4722, 7011]"
3528,"RED LION HOTELS, RED LION INNS",Travel,Hotel,1.0,4.0,0.0,0.4835164835164835,0.031208781599960215,"[3573, 4722, 7011, 7991]"
3501,"HOLIDAY INNS, HOLIDAY INN EXPRESS",Travel,Hotel,3.0,30.0,0.007636045583627008,0.5569620253164557,0.15480974139235665,"[3000, 3001, 3009, 3058, 3066, 3072, 3180, 3256, 3502, 3503, 3508, 3509, 3510, 3562, 3581, 3590, 3604, 3608, 3615, 3665, 3687, 3692, 3765, 4131, 4411, 4511, 4582, 4722, 7011, 7991]"
3530,"RENAISSANCE HOTELS, STOUFFER HOTELS",Travel,Hotel,0.0,12.0,0.00014099421093134606,0.5176470588235295,0.08912433125393726,"[3000, 3009, 3180, 3256, 3502, 3581, 3590, 4511, 4582, 4722, 7011, 7012]"
4722,TRAVEL AGENCIES AND TOUR OPERATIONS,Travel,Travel Agency,2.0,92.0,0.2212839014299805,0.7674418604651163,0.28524400340401546,"[3000, 3001, 3007, 3008, 3009, 3010, 3012, 3016, 3029, 3035, 3039, 3043, 3047, 3052, 3058, 3072, 3075, 3076, 3077, 3079, 3084, 3132, 3174, 3180, 3206, 3211, 3217, 3245, 3246, 3256, 3260, 3261, 3297, 3501, 3502, 3503, 3504, 3508, 3509, 3510, 3512, 3513, 3516, 3528, 3530, 3552, 3553, 3555, 3562, 3573, 3581, 3590, 3604, 3608, 3615, 3621, 3637, 3638, 3640, 3642, 3644, 3649, 3650, 3652, 3654, 3660, 3665, 3667, 3676, 3690, 3692, 3703, 3709, 3715, 3722, 3728, 3730, 3740, 3765, 3769, 3771, 3778, 3782, 3783, 4131, 4411, 4511, 4582, 5962, 7011, 7012, 7991]"
4131,"BUS LINES, INCLUDING CHARTERS, TOUR BUSES",Travel,Bus Lines,4.0,13.0,0.0013445285533300513,0.515625,0.0865018291680288,"[3000, 3001, 3009, 3066, 3072, 3180, 3217, 3501, 3581, 4411, 4511, 4722, 7011]"
4582,"AIRPORTS, AIRPORT TERMINALS, FLYING FIELDS",Travel,Airport Terminal,2.0,28.0,0.02125252444220073,0.55,0.14452258878371424,"[3000, 3001, 3008, 3009, 3022, 3058, 3099, 3161, 3180, 3245, 3256, 3501, 3502, 3509, 3513, 3530, 3562, 3573, 3590, 3615, 3640, 3703, 3778, 4411, 4511, 4722, 7011, 7991]"
