,index,user,age,date,weekday,amount,merchant_id,merchant_details,merchant_name,mcc_code,mcc_description,koho_category,date,user_numofpurchases,transaction_code,authorization_timestamp,travel_category
24575,559160,178,27.0,2017-10-19,3,-16.9,38660653,THE MANOR HOTEL (DORSE DORCHESTER GB,THE MANOR HOTEL DORSE,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-10-19,534,1,2017-10-19 11:24:05,Hotel
24576,559161,987,27.0,2018-05-19,5,-135.59,000422850917,MOTEL 6 HUNTSVILLE ON HUNTSVILLE ONCA,MOTEL 6 HUNTSVILLE ON,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-19,100,1,2018-05-19 17:49:48,Hotel
24577,559163,974,27.0,2018-03-21,2,-94.5,8029987941,MIDNIGHT SUN BED AND BRWHITEHORSE YTCA,MIDNIGHT SUN BED AND B,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-21,387,1,2018-03-21 04:53:53,Hotel
24578,559164,3106,27.0,2018-03-22,3,-105.45,030000032541004,RAMADA NIAGARA FALLS NIAGARA FALLSONCA,RAMADA NIAGARA FALLS,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-22,31,1,2018-03-22 12:38:06,Hotel
24579,559165,3106,27.0,2018-03-06,1,-105.45,030000032541004,RAMADA NIAGARA FALLS NIAGARA FALLSONCA,RAMADA NIAGARA FALLS,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-06,31,1,2018-03-06 23:24:17,Hotel
24580,559166,1438,27.0,2018-03-13,1,-143.4,0030400017673,SUPER 8 FORT FRANCES FORT FRANCES ONCA,SUPER 8 FORT FRANCES,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-13,375,1,2018-03-13 04:53:05,Hotel
24581,559167,149,27.0,2018-02-10,5,-19.99,000082005210018,FALLSVIEW CASINO RESOR NIAGARA FALLSONCA,FALLSVIEW CASINO RESOR,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-02-10,88,1,2018-02-10 23:45:46,Hotel
24582,559168,5384,26.0,2018-03-30,4,-305.38,000010116372009,VERITY TORONTO ONCA,VERITY,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-30,338,1,2018-03-30 23:09:00,Hotel
24583,559170,3112,26.0,2017-07-19,2,-354.0,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-07-19,101,1,2017-07-19 21:52:23,Hotel
24584,559171,2173,26.0,2018-06-01,4,-10.0,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-06-01,261,1,2018-06-01 21:52:51,Hotel
24585,559172,3112,26.0,2017-07-23,6,-158.0,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-07-23,101,1,2017-07-23 00:41:21,Hotel
24586,559173,3112,26.0,2017-07-19,2,-246.0,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-07-19,101,1,2017-07-19 22:07:54,Hotel
24587,559174,3112,26.0,2017-07-23,6,-238.0,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-07-23,101,1,2017-07-23 00:51:51,Hotel
24588,559175,3112,26.0,2017-07-19,2,-289.0,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-07-19,101,1,2017-07-19 22:00:04,Hotel
24589,559176,2173,26.0,2018-06-01,4,-90.45,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-06-01,261,1,2018-06-01 15:31:56,Hotel
24590,559177,153,26.0,2018-05-04,4,-233.66,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-04,98,1,2018-05-04 11:57:04,Hotel
24591,559178,5384,26.0,2018-03-12,0,-195.32,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-12,338,1,2018-03-12 03:29:05,Hotel
24592,559179,3140,26.0,2018-04-05,3,-239.28,0030409269523,HOTEL ELAN CALGARY ABCA,HOTEL ELAN,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-04-05,18,1,2018-04-05 00:29:28,Hotel
24593,559180,1029,26.0,2018-05-16,2,-105.87,000296202310888,RED ROOF INN HOUSTON TXUS,RED ROOF INN,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-16,142,1,2018-05-16 00:40:57,Hotel
24594,559181,2171,26.0,2018-05-30,2,-27.18,0030403143724,BEERWAREHOUSE BRANDON MBCA,BEERWAREHOUSE,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-30,72,1,2018-05-30 22:35:59,Hotel
24595,559182,3118,26.0,2018-03-12,0,-343.85,0030409610346,TUWANEK HOTEL SECHELT BCCA,TUWANEK HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-12,308,1,2018-03-12 22:41:29,Hotel
24596,559183,3118,26.0,2018-03-12,0,-343.85,0030409610346,TUWANEK HOTEL SECHELT BCCA,TUWANEK HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-12,308,1,2018-03-12 22:41:29,Hotel
24597,559184,4034,26.0,2018-03-31,5,-84.75,000420984880,FRENCH RIVER INN ALBAN ONCA,FRENCH RIVER INN,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-31,102,1,2018-03-31 22:17:42,Hotel
24598,559185,4034,26.0,2018-04-01,6,-8.0,000420984880,FRENCH RIVER INN ALBAN ONCA,FRENCH RIVER INN,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-04-01,102,1,2018-04-01 17:05:07,Hotel
24599,559186,4034,26.0,2018-04-01,6,-28.42,000420984880,FRENCH RIVER INN ALBAN ONCA,FRENCH RIVER INN,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-04-01,102,1,2018-04-01 17:02:23,Hotel
24600,559187,1310,26.0,2018-04-05,3,-48.7,0030400265983,BEDFORD REGENCY VICTORIA BCCA,BEDFORD REGENCY,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-04-05,65,1,2018-04-05 00:58:12,Hotel
24601,559188,1310,26.0,2018-03-06,1,-35.36,0030400265983,BEDFORD REGENCY VICTORIA BCCA,BEDFORD REGENCY,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-06,65,1,2018-03-06 05:11:43,Hotel
24602,559189,1310,26.0,2018-04-05,3,-10.35,0030400265983,BEDFORD REGENCY VICTORIA BCCA,BEDFORD REGENCY,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-04-05,65,1,2018-04-05 02:30:52,Hotel
24603,559190,5398,26.0,2018-05-21,0,-41.0,0030400265983,BEDFORD REGENCY VICTORIA BCCA,BEDFORD REGENCY,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-21,67,1,2018-05-21 03:38:20,Hotel
24604,559191,3140,26.0,2018-04-27,4,-304.48,44921605704,CHATEAU LACOMBE EDMONTON ABCA,CHATEAU LACOMBE,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-04-27,18,1,2018-04-27 22:41:42,Hotel
24605,559194,1023,26.0,2017-10-17,1,-76.91,2100171791,JACKSON COURT HOTEL DUBLIN IE,JACKSON COURT HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-10-17,132,1,2017-10-17 22:07:59,Hotel
24606,559198,69,26.0,2018-05-31,3,-339.73,100021821,City Center Hotel Reykjavik IS,CITY CENTER HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-31,583,1,2018-05-31 10:09:56,Hotel
24607,559199,1023,26.0,2017-12-20,2,-42.08,011315034,FLEET STREET HOTEL DUBLIN 2 IE,FLEET STREET HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-12-20,132,1,2017-12-20 23:48:53,Hotel
24608,559200,1038,26.0,2017-07-10,0,-6.48,8031030102,PAN PACIFIC HOTEL SEATTLE WAUS,PAN PACIFIC HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-07-10,436,1,2017-07-10 21:25:55,Hotel
24609,559201,1007,26.0,2018-01-21,6,-6.88,0030402042257,STRATHCONA HOTEL VICTORIA BCCA,STRATHCONA HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-01-21,76,1,2018-01-21 04:43:09,Hotel
24610,559202,4359,26.0,2018-02-24,5,-43.53,76445905704,RAMADA LIMITED GRAND FORKS BCCA,RAMADA LIMITED,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-02-24,25,1,2018-02-24 23:46:46,Hotel
24611,559203,158,26.0,2018-05-13,6,-32.05,0030400312462,RAMADA LODGE HOTEL KELOWNA BCCA,RAMADA LODGE HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-13,146,1,2018-05-13 04:52:10,Hotel
24612,559204,4358,26.0,2018-04-06,4,-53.06,000000005717061,AIRLIE BEACH YHA AIRLIE BEACH AU,AIRLIE BEACH YHA,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-04-06,98,1,2018-04-06 09:13:24,Hotel
24613,559205,9417,26.0,2018-02-27,1,-30.75,0030400982975,BUCKHORN AND MAIN KIMBERLEY BCCA,BUCKHORN AND MAIN,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-02-27,7,1,2018-02-27 00:05:28,Hotel
24614,559206,3114,26.0,2018-03-12,0,-23.2,000014177150018,FORT ELLICE MOTEL ST LAZARE MBCA,FORT ELLICE MOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-12,45,1,2018-03-12 22:43:25,Hotel
24615,559207,3114,26.0,2018-05-15,1,-20.3,000014177150018,FORT ELLICE MOTEL ST LAZARE MBCA,FORT ELLICE MOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-15,45,1,2018-05-15 01:55:28,Hotel
24616,559208,3114,26.0,2018-05-25,4,-16.9,000014177150018,FORT ELLICE MOTEL ST LAZARE MBCA,FORT ELLICE MOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-25,45,1,2018-05-25 22:48:29,Hotel
24617,559209,3114,26.0,2018-03-09,4,-40.3,000014177150018,FORT ELLICE MOTEL ST LAZARE MBCA,FORT ELLICE MOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-09,45,1,2018-03-09 17:48:42,Hotel
24618,559210,3114,26.0,2018-03-10,5,-57.2,000014177150018,FORT ELLICE MOTEL ST LAZARE MBCA,FORT ELLICE MOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-10,45,1,2018-03-10 20:26:44,Hotel
24619,559211,70,26.0,2017-11-14,1,-103.95,65449545704,SUNSHINE VILLAGE CORP BANFF ABCA,SUNSHINE VILLAGE CORP,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-11-14,431,1,2017-11-14 10:07:15,Hotel
24620,559212,1040,26.0,2017-07-20,3,-3.15,000010138267010,JOHNSTON CANYON RESORT BANFF ABCA,JOHNSTON CANYON RESORT,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-07-20,500,1,2017-07-20 01:04:55,Hotel
24621,559213,8086,26.0,2018-02-09,4,-40.67,0030200794487,BW ROEHAMPTON HOTEL & TORONTO ONCA,BW ROEHAMPTON HOTEL &,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-02-09,26,1,2018-02-09 15:14:36,Hotel
24622,559214,70,26.0,2018-03-26,0,-21.06,0030109957325,SHERATON MONTREAL AIRP DORVAL QCCA,SHERATON MONTREAL AIRP,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-26,431,1,2018-03-26 23:42:16,Hotel
24623,559215,8086,26.0,2018-03-04,6,-139.85,0030208404147,THE ALBERT AT BAY SUIT OTTAWA ONCA,THE ALBERT AT BAY SUIT,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-04,26,1,2018-03-04 23:45:44,Hotel
24624,559216,1023,26.0,2018-06-03,6,-24.29,2101090144,THE HARCOURT HOTEL AND DTDUBLIN IE,THE HARCOURT HOTEL AND,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-06-03,132,1,2018-06-03 23:25:50,Hotel
24625,559219,1309,26.0,2018-02-27,1,-455.87,260886000202167,AIRBNB * HM88C8A4SJ 855-424-7262 GB,AIRBNB * HM88C8A4SJ,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-02-27,26,1,2018-02-27 21:50:36,Hotel
24626,559220,2171,26.0,2018-02-28,2,-23.44,000025331280057,KEYSTONE MOTOR INN-VEN BRANDON MBCA,KEYSTONE MOTOR INN-VEN,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-02-28,72,1,2018-02-28 01:01:35,Hotel
24627,559221,2171,26.0,2017-12-03,6,-31.68,000025331280057,KEYSTONE MOTOR INN-VEN BRANDON MBCA,KEYSTONE MOTOR INN-VEN,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-12-03,72,1,2017-12-03 02:47:29,Hotel
24628,559222,2171,26.0,2017-10-25,2,-10.04,000025331280057,KEYSTONE MOTOR INN-VEN BRANDON MBCA,KEYSTONE MOTOR INN-VEN,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-10-25,72,1,2017-10-25 04:12:22,Hotel
24629,559223,8086,26.0,2018-02-23,4,-136.38,20964668,KING YONGE SUITES INC. TORONTO ONCA,KING YONGE SUITES INC.,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-02-23,26,1,2018-02-23 14:56:48,Hotel
24630,559224,5389,26.0,2018-02-22,3,-2.03,000025490240017,MALAHAT OCEAN VIEW MOT MALAHAT BCCA,MALAHAT OCEAN VIEW MOT,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-02-22,34,1,2018-02-22 01:22:39,Hotel
24631,559225,5389,26.0,2018-02-20,1,-4.5,000025490240017,MALAHAT OCEAN VIEW MOT MALAHAT BCCA,MALAHAT OCEAN VIEW MOT,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-02-20,34,1,2018-02-20 01:30:16,Hotel
24632,559226,8083,26.0,2018-06-02,5,-14.0,0030400779009,QUALITY BAYSIDE INN PARKSVILLE BCCA,QUALITY BAYSIDE INN,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-06-02,20,1,2018-06-02 19:34:08,Hotel
24633,559228,5422,26.0,2018-03-23,4,-27.64,0030400217935,THE BELMONT HOTEL PRINCE RUPERTBCCA,THE BELMONT HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-23,108,1,2018-03-23 04:25:14,Hotel
24634,559229,69,26.0,2018-05-18,4,-8.84,000420055707,THE GLADSTONE HOUSE LT TORONTO ONCA,THE GLADSTONE HOUSE LT,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-18,583,1,2018-05-18 01:01:17,Hotel
24635,559230,8063,26.0,2018-05-29,1,-12.35,000420055707,THE GLADSTONE HOUSE LT TORONTO ONCA,THE GLADSTONE HOUSE LT,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-29,15,1,2018-05-29 01:15:24,Hotel
24636,559231,1015,26.0,2018-04-04,2,-23.82,000420055707,THE GLADSTONE HOUSE LT TORONTO ONCA,THE GLADSTONE HOUSE LT,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-04-04,104,1,2018-04-04 20:27:07,Hotel
24637,559232,3121,26.0,2018-03-06,1,-208.61,0303202119,Gpay*bestelineservice Guangzhou VACN,GPAY*BESTELINESERVICE,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-06,31,1,2018-03-06 01:30:49,Hotel
24638,559233,71,26.0,2018-05-16,2,-167.97,0030209515909,HOLIDAY INN & SUITES M MONTREAL QCCA,HOLIDAY INN & SUITES M,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-16,210,1,2018-05-16 20:12:08,Hotel
24639,559234,1040,26.0,2017-07-20,3,-34.42,0030400840355,LAKE LOUISE INN #38 LAKE LOUISE ABCA,LAKE LOUISE INN,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-07-20,500,1,2017-07-20 03:20:51,Hotel
24640,559235,3118,26.0,2018-05-04,4,-117.0,41140025704,CITY CENTER MOTOR HOTE VANCOUVER BCCA,CITY CENTER MOTOR HOTE,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-04,308,1,2018-05-04 23:06:59,Hotel
24641,559236,3118,26.0,2018-05-04,4,-117.0,41140025704,CITY CENTER MOTOR HOTE VANCOUVER BCCA,CITY CENTER MOTOR HOTE,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-04,308,1,2018-05-04 23:06:59,Hotel
24642,559237,1022,26.0,2018-05-02,2,-253.01,000980020285998,PAYPAL *AIRBNB HM4ZY92 35314369001 GB,PAYPAL *AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-02,75,1,2018-05-02 00:57:47,Hotel
24643,559238,1022,26.0,2018-05-07,0,-65.7,000980020285998,PAYPAL *AIRBNB HM4ZY92 35314369001 GB,PAYPAL *AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-07,75,1,2018-05-07 16:52:05,Hotel
24644,559239,70,26.0,2018-04-19,3,-92.52,8020975671,BEAUSEJOUR HOTEL APARTM5145763370 QCCA,BEAUSEJOUR HOTEL APART,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-04-19,431,1,2018-04-19 17:57:25,Hotel
24645,559240,1032,26.0,2017-06-29,3,-107.35,000082031090012,HOLIDAY INN AND SUITES MISSISSAUGA ONCA,HOLIDAY INN AND SUITES,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-06-29,114,1,2017-06-29 22:20:49,Hotel
24646,559241,1654,26.0,2017-05-09,1,-89.88,000000524810200,Universal Palms Hotel Fort LauderdaFLUS,UNIVERSAL PALMS HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-05-09,39,1,2017-05-09 21:07:07,Hotel
24647,559242,1654,26.0,2017-05-29,0,-95.81,000000524810200,Universal Palms Hotel Fort LauderdaFLUS,UNIVERSAL PALMS HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-05-29,39,1,2017-05-29 21:53:45,Hotel
24648,559243,8086,26.0,2018-03-11,6,-145.0,000445207160992,HOTELTONIGHT*ALBERT AT SAN FRANCISCOCAUS,HOTELTONIGHT*ALBERT AT,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-11,26,1,2018-03-11 19:45:19,Hotel
24649,559244,8086,26.0,2018-03-17,5,-133.0,000445207160992,HOTELTONIGHT*ALBERT AT SAN FRANCISCOCAUS,HOTELTONIGHT*ALBERT AT,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-17,26,1,2018-03-17 01:54:23,Hotel
24650,559245,2175,26.0,2018-02-08,3,-9.7,0030120993614,RESTAURANT MONT-TREMBL MONT-TREMBLANQCCA,RESTAURANT MONT-TREMBL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-02-08,127,1,2018-02-08 17:03:46,Hotel
24651,559246,2175,26.0,2018-02-19,0,-13.42,0030120993614,RESTAURANT MONT-TREMBL MONT-TREMBLANQCCA,RESTAURANT MONT-TREMBL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-02-19,127,1,2018-02-19 16:12:20,Hotel
24652,559247,2175,26.0,2018-02-19,0,-9.76,0030120993614,RESTAURANT MONT-TREMBL MONT-TREMBLANQCCA,RESTAURANT MONT-TREMBL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-02-19,127,1,2018-02-19 15:46:50,Hotel
24653,559248,2175,26.0,2018-02-10,5,-12.96,0030120993614,RESTAURANT MONT-TREMBL MONT-TREMBLANQCCA,RESTAURANT MONT-TREMBL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-02-10,127,1,2018-02-10 17:42:40,Hotel
24654,559249,4044,25.0,2018-04-28,5,-18.9,0030406224331,HOSTEL CALGARY ABCA,HOSTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-04-28,173,1,2018-04-28 03:00:19,Hotel
24655,559250,1048,25.0,2018-05-11,4,-52.47,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-11,237,1,2018-05-11 12:59:33,Hotel
